run_accession	fastq_md5	fastq_ftp	sample_alias	sample_title
SRR11949847	07cf734e3753d7282345816610ab0784;9fd38898f7ff43d84f3b2888bf2eefdb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/047/SRR11949847/SRR11949847_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/047/SRR11949847/SRR11949847_2.fastq.gz	NL02_4	New Lake 2
SRR11949848	d7b172c1a1565b6cb2605cf717d20862;bb86b80e902d2e9f763d529d5b932755	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/048/SRR11949848/SRR11949848_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/048/SRR11949848/SRR11949848_2.fastq.gz	NL01_4	New Lake 1
SRR11949849	0dc1fa3fab4b97e36d8f1374985243e3;554929e9eca6193fa7e8ed123972d63b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/049/SRR11949849/SRR11949849_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/049/SRR11949849/SRR11949849_2.fastq.gz	Lib3-P03	Library positive 3
SRR11949850	39b5ae04011d165e321145a4c600f3a4;72278bdaeca2fc3b77488972873135c6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/050/SRR11949850/SRR11949850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/050/SRR11949850/SRR11949850_2.fastq.gz	Lib3-N05	Library negative 5
SRR11949851	8fc1fe3b75acfa5375fac18bd0f43e97;21653a0939248836f5eae48b38125ca2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/051/SRR11949851/SRR11949851_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/051/SRR11949851/SRR11949851_2.fastq.gz	Lib3-N04	Library negative 4
SRR11949852	6a47ac3166f54f8878204a33293260a3;59a81ebfd9e81da9004cf3b4923413e7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/052/SRR11949852/SRR11949852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/052/SRR11949852/SRR11949852_2.fastq.gz	Lib3-MRNF	STX-RNAlater filter mix
SRR11949853	5cf20209e217afbbaa6d4c3ea4fb3a89;e5a8d61b1925a24ac58eac6972c4ebd2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/053/SRR11949853/SRR11949853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/053/SRR11949853/SRR11949853_2.fastq.gz	Lib3-MRNB	STX-RNAlater buffer mix
SRR11949854	8669d9c2c2d231a7abde8add61f2d501;26f5f0da9f7e3f7bbbb164e220714867	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/054/SRR11949854/SRR11949854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/054/SRR11949854/SRR11949854_2.fastq.gz	Lib2-2LMB	STX-Longmire buffer 2
SRR11949855	709b3c33cc40464b169922af6ecbf9af;19c5feb643200fd27ae1f7f298b81588	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/055/SRR11949855/SRR11949855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/055/SRR11949855/SRR11949855_2.fastq.gz	Lib3-MLMF	STX-Longmire filter mix
SRR11949856	58ecf39c27ac0284b179fde670884845;f94f9c705f1820a331d67733cbcc6dd7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/056/SRR11949856/SRR11949856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/056/SRR11949856/SRR11949856_2.fastq.gz	Lib3-MLMB	STX-Longmire buffer mix
SRR11949857	ed0bcefa0f94994b46fb52f8708ac6cc;4a2c92d23eef0b045b0c3703d5ef5835	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/057/SRR11949857/SRR11949857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/057/SRR11949857/SRR11949857_2.fastq.gz	Lib3-METF	STX-Ethanol filter mix
SRR11949858	409c8a990c9ba32ab13cb7993e28bcca;b95176afad8208810ad7ed221e725e61	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/058/SRR11949858/SRR11949858_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/058/SRR11949858/SRR11949858_2.fastq.gz	Lib3-METB	STX-Ethanol buffer mix
SRR11949859	bcbd6bb6a42260d635943bbdb92ab7af;d867deafc0b7306d24c5824cad61765a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/059/SRR11949859/SRR11949859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/059/SRR11949859/SRR11949859_2.fastq.gz	Lib3-M3-MF2	MCE-Sample mix filter 2
SRR11949860	f7915873fdbcb97ba5bec95549cac1a7;caec0a2d36ee135a15507f6db715f945	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/060/SRR11949860/SRR11949860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/060/SRR11949860/SRR11949860_2.fastq.gz	Lib3-M3-MF1	MCE-Sample mix filter 1
SRR11949861	bd6231f66305ff1050b995895bb1b59f;b559ba3fc54d306926b05e7b5c6089c3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/061/SRR11949861/SRR11949861_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/061/SRR11949861/SRR11949861_2.fastq.gz	Lib3-M3-B	MCE-Middle lake blank
SRR11949862	f442436aa7445dd518ab739a9f217021;ee87d81b32082476922ae2bb12fafeda	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/062/SRR11949862/SRR11949862_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/062/SRR11949862/SRR11949862_2.fastq.gz	Lib3-M3-8F2	MCE-Sample 8 filter 2
SRR11949863	d27cdd85fce0174b770297706296b649;208bc2f3e7efd5dfb2ad287440e925fc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/063/SRR11949863/SRR11949863_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/063/SRR11949863/SRR11949863_2.fastq.gz	Lib3-M3-8F1	MCE-Sample 8 filter 1
SRR11949864	9bead8031acf3f73a9aad4b29c57c5d5;9c925e4489af8abd812d85546e533bc1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/064/SRR11949864/SRR11949864_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/064/SRR11949864/SRR11949864_2.fastq.gz	Lib3-M3-7F2	MCE-Sample 7 filter 2
SRR11949865	ea9072a6047cb0e2a6c709a346a04d63;4bf33de0fed7aced339a1f7dc0bb3621	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/065/SRR11949865/SRR11949865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/065/SRR11949865/SRR11949865_2.fastq.gz	Lib2-2ETF	STX-Ethanol filter 2
SRR11949866	25fc4df50d8b47e9260af6a54fa385fb;f545009a4795a18ec23b22e69a804549	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/066/SRR11949866/SRR11949866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/066/SRR11949866/SRR11949866_2.fastq.gz	Lib3-M3-7F1	MCE-Sample 7 filter 1
SRR11949867	837c514a6846b5649c10fa3b77ce4db8;7be750df0638db95f6fd9cf0f00b6b6a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/067/SRR11949867/SRR11949867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/067/SRR11949867/SRR11949867_2.fastq.gz	Lib3-M3-6F2	MCE-Sample 6 filter 2
SRR11949868	77838d8ac6c3c67505f33d1647374206;a91a26c6614a6bae040f67c1b45e60be	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/068/SRR11949868/SRR11949868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/068/SRR11949868/SRR11949868_2.fastq.gz	Lib3-M3-6F1	MCE-Sample 6 filter 1
SRR11949869	5554d5bbc0fde4ca5449e7c08e394ca0;01ecf7bd9bccaf3cc99db505006d5319	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/069/SRR11949869/SRR11949869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/069/SRR11949869/SRR11949869_2.fastq.gz	Lib3-M3-5F2	MCE-Sample 5 filter 2
SRR11949870	05a22f3c8d3b7b19d7c2eded0e5c9075;1a77addf53a7f3eed3e4804110df9225	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/070/SRR11949870/SRR11949870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/070/SRR11949870/SRR11949870_2.fastq.gz	Lib3-M3-5F1	MCE-Sample 5 filter 1
SRR11949871	447f9609135835e2d942ca23f40a0aec;db18bb4259b95f439cd35ca1329afd8d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/071/SRR11949871/SRR11949871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/071/SRR11949871/SRR11949871_2.fastq.gz	Lib3-M3-4F2	MCE-Sample 4 filter 2
SRR11949872	5c17148b746fe5a10d276f6b89eae96d;5fab021e0d85363cfbab9f74f10ad53f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/072/SRR11949872/SRR11949872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/072/SRR11949872/SRR11949872_2.fastq.gz	Lib3-M3-4F1	MCE-Sample 4 filter 1
SRR11949873	c44de3defa30c5174443b705a6c8dc7e;eb2e41baa23ab35647af93333a9e2356	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/073/SRR11949873/SRR11949873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/073/SRR11949873/SRR11949873_2.fastq.gz	Lib3-M3-3F2	MCE-Sample 3 filter 2
SRR11949874	4bf0652fa105b941bd86fbf83b40733a;1fd29490f8635975190ee1e403f70c86	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/074/SRR11949874/SRR11949874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/074/SRR11949874/SRR11949874_2.fastq.gz	Lib3-M3-3F1	MCE-Sample 3 filter 1
SRR11949875	8f788276be02e435279b2d4e40b0fc03;2b2832b03d335d3acfa9832ec0cae62a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/075/SRR11949875/SRR11949875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/075/SRR11949875/SRR11949875_2.fastq.gz	Lib3-M3-2F2	MCE-Sample 2 filter 2
SRR11949876	abf48b04528bc794bada0590f3bf6cb2;40a174bac155f690505bbf1c5a638f35	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/076/SRR11949876/SRR11949876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/076/SRR11949876/SRR11949876_2.fastq.gz	Lib2-2ETB	STX-Ethanol buffer 2
SRR11949877	3a5f91ec5b77ac463e5932b6dd3fb6fb;b2d55fffe168df75228134aeb27d4bc1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/077/SRR11949877/SRR11949877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/077/SRR11949877/SRR11949877_2.fastq.gz	Lib3-M3-2F1	MCE-Sample 2 filter 1
SRR11949878	1a9fcc58ea2ca3cd2b5d76a4401d15b2;6ea9fe75a80e1ff0cf8333d0281b3db7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/078/SRR11949878/SRR11949878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/078/SRR11949878/SRR11949878_2.fastq.gz	Lib3-M3-1F2	MCE-Sample 1 filter 2
SRR11949879	da87e3a14665ec4e365d5851d35b3480;59581fd76108570173d0a138e9bba337	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/079/SRR11949879/SRR11949879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/079/SRR11949879/SRR11949879_2.fastq.gz	Lib3-M3-1F1	MCE-Sample 1 filter 1
SRR11949880	9967d445851fcaa836da315f89c5b898;747a688440e5cd229ed9e554ac998e8e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/080/SRR11949880/SRR11949880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/080/SRR11949880/SRR11949880_2.fastq.gz	Lib3-BRNF	STX-RNAlater filter blank
SRR11949881	401a80864a3f2f331ce803103b62c149;bb174dd4e24affd5e2c15a0ff979dbfc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/081/SRR11949881/SRR11949881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/081/SRR11949881/SRR11949881_2.fastq.gz	Lib3-BRNB	STX-RNAlater buffer blank
SRR11949882	4f1f3165e4a2009f4867ac0c0ebd77cc;9a5309e31f1caf41ab6cf939ec0d1131	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/082/SRR11949882/SRR11949882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/082/SRR11949882/SRR11949882_2.fastq.gz	Lib3-BLMF	STX-Longmire filter blank
SRR11949883	42ca29a96564bb1027b8722615bf1ea8;8232150c4c2d087a54e21d3dd13419be	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/083/SRR11949883/SRR11949883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/083/SRR11949883/SRR11949883_2.fastq.gz	Lib3-BLMB	STX-Longmire buffer blank
SRR11949884	70885083c7375dc2f0b4f561d8ff5773;d101532ffb6312086764bc556d0c0310	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/084/SRR11949884/SRR11949884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/084/SRR11949884/SRR11949884_2.fastq.gz	Lib3-BETF	STX-Ethanol filter blank
SRR11949885	a040cc9bc601a1089757fa90a875f3fd;81b7305bfd9cdd01f71bfbd91797216a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/085/SRR11949885/SRR11949885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/085/SRR11949885/SRR11949885_2.fastq.gz	Lib3-BETB	STX-Ethanol buffer blank
SRR11949886	74346891550d1e49b889f8c1f8d25092;fc9c8c54ad35abbf31a600d4dd262593	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/086/SRR11949886/SRR11949886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/086/SRR11949886/SRR11949886_2.fastq.gz	Lib3-8RNF	STX-RNAlater filter 8
SRR11949887	82ad24f8c15d8f8a9d1730f49bdcc75e;9626f72f0bc917b385b6e41abb590475	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/087/SRR11949887/SRR11949887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/087/SRR11949887/SRR11949887_2.fastq.gz	Lib2-1RNF	STX-RNAlater filter 1
SRR11949888	1cf359462f8e3ed92d413b670b3a76c4;8cc4c8a1acff69c528d93c842d8f8a44	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/088/SRR11949888/SRR11949888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/088/SRR11949888/SRR11949888_2.fastq.gz	Lib3-8RNB	STX-RNAlater buffer 8
SRR11949889	a676a7de5bd2cb98325b7cfe67205b68;af4e083af3180f877a2b5ee8c5a5c23f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/089/SRR11949889/SRR11949889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/089/SRR11949889/SRR11949889_2.fastq.gz	Lib3-8LMF	STX-Longmire filter 8
SRR11949890	03f7e67d2c792e59959a5d674499203d;0c7b56208c3dbfe49bc5025edb90dcbd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/090/SRR11949890/SRR11949890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/090/SRR11949890/SRR11949890_2.fastq.gz	Lib3-8LMB	STX-Longmire buffer 8
SRR11949891	1c7f221df49dd9c59aa199fd49ede267;44edff4d237a327268703e9740f40708	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/091/SRR11949891/SRR11949891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/091/SRR11949891/SRR11949891_2.fastq.gz	Lib3-8ETF	STX-Ethanol filter 8
SRR11949892	8e745a4d5898c353c1ab7f48a544c49c;5c278e39fa1c91b94d659710e64422dd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/092/SRR11949892/SRR11949892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/092/SRR11949892/SRR11949892_2.fastq.gz	Lib3-8ETB	STX-Ethanol buffer 8
SRR11949893	d7abbb31f05027b4c40b7487dffeb60a;4f7c7fcdd087fdb3d3d0ba602f76f28a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/093/SRR11949893/SRR11949893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/093/SRR11949893/SRR11949893_2.fastq.gz	Lib3-7RNF	STX-RNAlater filter 7
SRR11949894	911a741fe045f3ed1ce6e9dc43468b27;019d2aea052e0d0ccfe7f548ab5c630e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/094/SRR11949894/SRR11949894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/094/SRR11949894/SRR11949894_2.fastq.gz	Lib3-7RNB	STX-RNAlater buffer 7
SRR11949895	37f40ae5cadff61ace499bc29d6e1bd6;18dd38984239f91a2905e2e2554777ac	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/095/SRR11949895/SRR11949895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/095/SRR11949895/SRR11949895_2.fastq.gz	Lib3-7LMF	STX-Longmire filter 7
SRR11949896	1da9d9f6660f4064ee7a902c9280622b;7658c139ffbc4b5effae0f252c70b8cb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/096/SRR11949896/SRR11949896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/096/SRR11949896/SRR11949896_2.fastq.gz	Lib3-7LMB	STX-Longmire buffer 7
SRR11949897	43badcdcbad2b4d6958995888aaf0c71;5f6e56fc88ce92c1eb514c1a57193a76	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/097/SRR11949897/SRR11949897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/097/SRR11949897/SRR11949897_2.fastq.gz	Lib3-7ETF	STX-Ethanol filter 7
SRR11949898	44950ec2be9bfc2222468de057243de6;86a452bc5442a26f61655e1f1d63f648	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/098/SRR11949898/SRR11949898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/098/SRR11949898/SRR11949898_2.fastq.gz	Lib2-1RNB	STX-RNAlater buffer 1
SRR11949899	f3609acf6ec0c7cd0df9d786ab483675;c989c1d72d8c278d3adf87dc486b217e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/099/SRR11949899/SRR11949899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/099/SRR11949899/SRR11949899_2.fastq.gz	Lib3-7ETB	STX-Ethanol buffer 7
SRR11949900	4c13eda299ad277e5bb0fbcd1fbac94e;87572ff868a8836c2cc6fc7d1a645530	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR11949900/SRR11949900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR11949900/SRR11949900_2.fastq.gz	Lib3-6RNF	STX-RNAlater filter 6
SRR11949901	eccbc29c86d38ca892826014b87af30b;d05d3efcf561f10007590a457e5acdbd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR11949901/SRR11949901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR11949901/SRR11949901_2.fastq.gz	Lib3-6RNB	STX-RNAlater buffer 6
SRR11949902	953890f52f6b81a6386085a15be38fbc;e9335b1312ac75821631636c5ade9546	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR11949902/SRR11949902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR11949902/SRR11949902_2.fastq.gz	Lib3-6LMF	STX-Longmire filter 6
SRR11949903	575f8f64ae5a3b8315ce271a7dd28f52;a4a8dc40b47a03467a50c9e2a1b7f742	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR11949903/SRR11949903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR11949903/SRR11949903_2.fastq.gz	Lib3-6LMB	STX-Longmire buffer 6
SRR11949904	494152ba66ce75046e2cf1db02245d57;3d93e9178920a72bf03b756d463c74e0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR11949904/SRR11949904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR11949904/SRR11949904_2.fastq.gz	Lib3-6ETF	STX-Ethanol filter 6
SRR11949905	f57b55aaa268fc8279994117feeac63b;a79233f334570f03508fb42b1d695017	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR11949905/SRR11949905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR11949905/SRR11949905_2.fastq.gz	Lib3-6ETB	STX-Ethanol buffer 6
