run_accession	library_name	run_alias	fastq_md5	fastq_ftp	sample_alias	sample_title
SRR13419838	US1-11	DAL-21_S59_L001_R1_001.fastq.gz	2056b5391c248c3415ac923a60a55631;d87a154b0405959e0b277c98f4a9d9c8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/038/SRR13419838/SRR13419838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/038/SRR13419838/SRR13419838_2.fastq.gz	COI-US1-11	PCR of COI
SRR13419839	US1-2	DAL-2_S21_L001_R1_001.fastq.gz	a142011920bf92643da063435182565e;99ce5d2586b0ecff29f1463d97daf2e0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/039/SRR13419839/SRR13419839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/039/SRR13419839/SRR13419839_2.fastq.gz	COI-US1-2	PCR of COI
SRR13419840	US1-10	DAL-10_S22_L001_R1_001.fastq.gz	9a82877d83dbcadb1fd12af084c53480;b5bc9e594dbc3c7e02f68c4236629bd5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/040/SRR13419840/SRR13419840_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/040/SRR13419840/SRR13419840_2.fastq.gz	COI-US1-10	PCR of COI
SRR13419841	US1-1	DAL-1_S9_L001_R1_001.fastq.gz	c1355fc597848a81b0b3b2e7076f5b95;c1b202991e4849ec4f4980553ff8b0dc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/041/SRR13419841/SRR13419841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/041/SRR13419841/SRR13419841_2.fastq.gz	COI-US1-1	PCR of COI
SRR13419842	Negative-2	VACIO_S71_L001_R1_001.fastq.gz	bd48ed194101ded424b10edbecbbc536;5b92c31a2b6f5b4952c191d7a2f4260b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/042/SRR13419842/SRR13419842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/042/SRR13419842/SRR13419842_2.fastq.gz	COI-Negative-2	PCR of COI
SRR13419843	Negative-1	negativo_S96_L001_R1_001.fastq.gz	1b3e93cfa5670d5d34c76c9dbc181fc0;07229a96f7e9369793094f7472de7b65	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/043/SRR13419843/SRR13419843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/043/SRR13419843/SRR13419843_2.fastq.gz	COI-Negative-1	PCR of COI
SRR13419844	DS9-9	W-9_S3_L001_R1_001.fastq.gz	b5515fc462ecde140212884f8535b6d1;9a7549b0b4f18d3668dbc8c7503b3695	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/044/SRR13419844/SRR13419844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/044/SRR13419844/SRR13419844_2.fastq.gz	COI-DS9-9	PCR of COI
SRR13419845	DS9-8	W-8_S86_L001_R1_001.fastq.gz	458132d06f43600e0fbafb692590f01e;2dad935f6522fd39fc9f9dbf44a84bbd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/045/SRR13419845/SRR13419845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/045/SRR13419845/SRR13419845_2.fastq.gz	COI-DS9-8	PCR of COI
SRR13419846	DS9-7	W-7_S74_L001_R1_001.fastq.gz	9f0d74cd75ae006788e2611c2e14ef1e;b73dafceedf5a95b6177c2fd083c15ee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/046/SRR13419846/SRR13419846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/046/SRR13419846/SRR13419846_2.fastq.gz	COI-DS9-7	PCR of COI
SRR13419847	DS1-5	B-5_S52_L001_R1_001.fastq.gz	bba36d322960aa5611f3dbeed0a5745f;de3904c7ac7aac7de892276e9d889711	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/047/SRR13419847/SRR13419847_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/047/SRR13419847/SRR13419847_2.fastq.gz	COI-DS1-5	PCR of COI
SRR13419848	DS9-6	W-6_S62_L001_R1_001.fastq.gz	b06e796998d4d67bf337197d94dc3988;dc746fb231e0592d63280355ab594667	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/048/SRR13419848/SRR13419848_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/048/SRR13419848/SRR13419848_2.fastq.gz	COI-DS9-6	PCR of COI
SRR13419849	DS9-5	W-5_S50_L001_R1_001.fastq.gz	59fba15cec8bcaec1d09c50d06e587fc;07ffb5d7375e7cf3a35939d602876e9d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/049/SRR13419849/SRR13419849_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/049/SRR13419849/SRR13419849_2.fastq.gz	COI-DS9-5	PCR of COI
SRR13419850	DS9-4	W-4_S38_L001_R1_001.fastq.gz	021cdb1b1289b1c29ded61a890ab580f;bd58c5c7f121c00679b218354151c6a0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/050/SRR13419850/SRR13419850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/050/SRR13419850/SRR13419850_2.fastq.gz	COI-DS9-4	PCR of COI
SRR13419851	DS9-3	W-3_S26_L001_R1_001.fastq.gz	1a3290df4a736189f9b188b4cf6de453;258ee982994afe1eb1ef5c25928a3bfb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/051/SRR13419851/SRR13419851_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/051/SRR13419851/SRR13419851_2.fastq.gz	COI-DS9-3	PCR of COI
SRR13419852	DS9-2	W-2_S14_L001_R1_001.fastq.gz	835fad416b4c53c2ba56a92ad1109fef;ab14fd95576aa00d384c8a51af210ebc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/052/SRR13419852/SRR13419852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/052/SRR13419852/SRR13419852_2.fastq.gz	COI-DS9-2	PCR of COI
SRR13419853	DS9-11	W-11_S27_L001_R1_001.fastq.gz	9bbad60a4993eafbf8bdaa9a79a24e3d;0499281f756398ce8b3450b2333e977b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/053/SRR13419853/SRR13419853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/053/SRR13419853/SRR13419853_2.fastq.gz	COI-DS9-11	PCR of COI
SRR13419854	DS9-10	W-10_S15_L001_R1_001.fastq.gz	9c1343b7fe17664b581e6b2b8183baf8;5eb9a49077b40a7341eaaa9660ca624c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/054/SRR13419854/SRR13419854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/054/SRR13419854/SRR13419854_2.fastq.gz	COI-DS9-10	PCR of COI
SRR13419855	DS9-1	W-1_S2_L001_R1_001.fastq.gz	fc758a52a1c83cfae93c92683f531355;8c6e306093adc21f91023ed7eda50505	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/055/SRR13419855/SRR13419855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/055/SRR13419855/SRR13419855_2.fastq.gz	COI-DS9-1	PCR of COI
SRR13419856	DS8-5	ROS-5_S74_L001_R1_001.fastq.gz	c2e49ce546fc790a75a6d7002150d4c9;0fb2f8f813cfeff4a898a16e61abfea5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/056/SRR13419856/SRR13419856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/056/SRR13419856/SRR13419856_2.fastq.gz	COI-DS8-5	PCR of COI
SRR13419857	DS8-4	ROS-4_S62_L001_R1_001.fastq.gz	c03ba88030ec5a6d4ca7fe59beb4ee12;eb16de20d0148ed8363b5d4e42401cf2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/057/SRR13419857/SRR13419857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/057/SRR13419857/SRR13419857_2.fastq.gz	COI-DS8-4	PCR of COI
SRR13419858	DS1-4	B-4_S40_L001_R1_001.fastq.gz	58553a1d757571fa80c837f5840d33cf;c2bb2057a3ccbc7809aaaced1a3dd302	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/058/SRR13419858/SRR13419858_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/058/SRR13419858/SRR13419858_2.fastq.gz	COI-DS1-4	PCR of COI
SRR13419859	DS8-3	ROS-3_S50_L001_R1_001.fastq.gz	c488b45ab66d99956535be2baa2f376f;2a719eccfcb485160a272090d8514945	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/059/SRR13419859/SRR13419859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/059/SRR13419859/SRR13419859_2.fastq.gz	COI-DS8-3	PCR of COI
SRR13419860	DS8-2	ROS-2_S38_L001_R1_001.fastq.gz	76c3d1e9a233a6ac15517bbd5dc173cc;418afa386f52711c576c39c6ec32e5d9	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/060/SRR13419860/SRR13419860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/060/SRR13419860/SRR13419860_2.fastq.gz	COI-DS8-2	PCR of COI
SRR13419861	DS8-1	ROS-1_S26_L001_R1_001.fastq.gz	1b00ea8875e7922d7b0897e5e5eb58e5;ec564768464fd21b50df271252cf9318	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/061/SRR13419861/SRR13419861_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/061/SRR13419861/SRR13419861_2.fastq.gz	COI-DS8-1	PCR of COI
SRR13419862	DS7-4	HLS-9_S64_L001_R1_001.fastq.gz	6936d531f325c752b89e54705df291f6;511491dda9f58464da4d36a20931c843	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/062/SRR13419862/SRR13419862_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/062/SRR13419862/SRR13419862_2.fastq.gz	COI-DS7-4	PCR of COI
SRR13419863	DS7-3	HLS-8_S52_L001_R1_001.fastq.gz	b54cb690353634afae0d2aa5cc9dc4c6;8e819e6eb4dbb19a30f22967db7afb09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/063/SRR13419863/SRR13419863_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/063/SRR13419863/SRR13419863_2.fastq.gz	COI-DS7-3	PCR of COI
SRR13419864	DS7-2	HLS-7_S40_L001_R1_001.fastq.gz	717511d64ab9c7c1e1ec134a8ee1ad18;9b07241586aa3050c34f16d96a17275e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/064/SRR13419864/SRR13419864_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/064/SRR13419864/SRR13419864_2.fastq.gz	COI-DS7-2	PCR of COI
SRR13419865	DS7-1	HLS-6_S28_L001_R1_001.fastq.gz	a030e82c853f418e3d0cb178204015d3;c085fe5b343f864dd30c47ccecbda2a9	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/065/SRR13419865/SRR13419865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/065/SRR13419865/SRR13419865_2.fastq.gz	COI-DS7-1	PCR of COI
SRR13419866	DS7-5	HLS-10_S76_L001_R1_001.fastq.gz	7fe6a42b8604d1c65f9b3578985aa6da;d8012e86d28af31c75c533416445937b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/066/SRR13419866/SRR13419866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/066/SRR13419866/SRR13419866_2.fastq.gz	COI-DS7-5	PCR of COI
SRR13419867	DS6-9	DUN-9_S6_L001_R1_001.fastq.gz	5b37f5c3e6f1a166710f73606bbe2043;1ad9095c08ac64624f2354830339c987	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/067/SRR13419867/SRR13419867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/067/SRR13419867/SRR13419867_2.fastq.gz	COI-DS6-9	PCR of COI
SRR13419868	DS6-8	DUN-8_S89_L001_R1_001.fastq.gz	6f5c405eb0496b60a58373c91b068674;35e392bbe220e1a488db5cff4be6d823	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/068/SRR13419868/SRR13419868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/068/SRR13419868/SRR13419868_2.fastq.gz	COI-DS6-8	PCR of COI
SRR13419869	DS1-3	B-3_S28_L001_R1_001.fastq.gz	09f5442406a2a41c729d005078270224;98dc0a4d92e1e2ccc4996e2f7b6d9e3e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/069/SRR13419869/SRR13419869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/069/SRR13419869/SRR13419869_2.fastq.gz	COI-DS1-3	PCR of COI
SRR13419870	DS6-7	DUN-7_S77_L001_R1_001.fastq.gz	9ee55a848cc860cf088678ae94534e06;afb09fb47bf1edcc987d32aefb5a22a8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/070/SRR13419870/SRR13419870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/070/SRR13419870/SRR13419870_2.fastq.gz	COI-DS6-7	PCR of COI
SRR13419871	DS6-6	DUN-6_S65_L001_R1_001.fastq.gz	4150b6d190f9ebd9bac78267356fb46a;203d721819dce459e8d3cda0ca1af1ad	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/071/SRR13419871/SRR13419871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/071/SRR13419871/SRR13419871_2.fastq.gz	COI-DS6-6	PCR of COI
SRR13419872	DS6-5	DUN-5_S53_L001_R1_001.fastq.gz	3cd58a7fa320c0cada2f7f20270c1e50;abbf540d153d4a62df72e12376c5e5e3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/072/SRR13419872/SRR13419872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/072/SRR13419872/SRR13419872_2.fastq.gz	COI-DS6-5	PCR of COI
SRR13419873	DS6-4	DUN-4_S41_L001_R1_001.fastq.gz	bdf16140d30619c084eb85d1e06f3218;7c71390e26d14f8bcc8c790ad2c258f3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/073/SRR13419873/SRR13419873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/073/SRR13419873/SRR13419873_2.fastq.gz	COI-DS6-4	PCR of COI
SRR13419874	DS6-3	DUN-3_S29_L001_R1_001.fastq.gz	9de9ec54059c0c684d4a764f4eeab93c;f2e8be245df4d8edc31ac235ffea7ac4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/074/SRR13419874/SRR13419874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/074/SRR13419874/SRR13419874_2.fastq.gz	COI-DS6-3	PCR of COI
SRR13419875	DS6-2	DUN-2_S17_L001_R1_001.fastq.gz	2901280d1cf740d8e2c076706e20b71b;d96b795db36c256504dda2882aa19247	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/075/SRR13419875/SRR13419875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/075/SRR13419875/SRR13419875_2.fastq.gz	COI-DS6-2	PCR of COI
SRR13419876	DS6-10	DUN-10_S18_L001_R1_001.fastq.gz	26efe31e7199f623701ea3c5c43fd15b;ebc40de32cf41b3032fbc379bc208c19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/076/SRR13419876/SRR13419876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/076/SRR13419876/SRR13419876_2.fastq.gz	COI-DS6-10	PCR of COI
SRR13419877	DS6-1	DUN-1_S5_L001_R1_001.fastq.gz	d915c5e69fe3971decec613254276ae3;5765680174d609f8a2c4282688a0cae2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/077/SRR13419877/SRR13419877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/077/SRR13419877/SRR13419877_2.fastq.gz	COI-DS6-1	PCR of COI
SRR13419878	DS5-9	DAL-19_S35_L001_R1_001.fastq.gz	a90c053325153776dfb04c66088c84ec;8ea0d3f5522741378c190c3a8d1c833c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/078/SRR13419878/SRR13419878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/078/SRR13419878/SRR13419878_2.fastq.gz	COI-DS5-9	PCR of COI
SRR13419879	DS5-8	DAL-18_S23_L001_R1_001.fastq.gz	5beb253569795c7f9f876c7dd837ef41;42e3890eb21051d57b8e8eedeccff1e1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/079/SRR13419879/SRR13419879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/079/SRR13419879/SRR13419879_2.fastq.gz	COI-DS5-8	PCR of COI
SRR13419880	DS1-2	B-2_S16_L001_R1_001.fastq.gz	a5108fbcc8481f6158bd44e9f71bd379;71ffeae3992ef4a864928ff10f597b43	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/080/SRR13419880/SRR13419880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/080/SRR13419880/SRR13419880_2.fastq.gz	COI-DS1-2	PCR of COI
SRR13419881	DS5-7	DAL-17_S11_L001_R1_001.fastq.gz	7b7f44c763661448db01158a486ee9b7;6856c9667a3f76424bdc20c225312a5a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/081/SRR13419881/SRR13419881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/081/SRR13419881/SRR13419881_2.fastq.gz	COI-DS5-7	PCR of COI
SRR13419882	DS5-6	DAL-16_S94_L001_R1_001.fastq.gz	05527ced66410b870a4af237c90dc5ff;5dcd1d092a1265d368a86d1fdd2d0886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/082/SRR13419882/SRR13419882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/082/SRR13419882/SRR13419882_2.fastq.gz	COI-DS5-6	PCR of COI
SRR13419883	DS5-5	DAL-15_S82_L001_R1_001.fastq.gz	baf767a6f301d972a780ae7b3f04c5f0;c618810f3c78741bc80eacfca4cceb17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/083/SRR13419883/SRR13419883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/083/SRR13419883/SRR13419883_2.fastq.gz	COI-DS5-5	PCR of COI
SRR13419884	DS5-4	DAL-14_S70_L001_R1_001.fastq.gz	702d39762f7b3e229862ff3592957393;4868d0afab5010016f7d29470a1b6881	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/084/SRR13419884/SRR13419884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/084/SRR13419884/SRR13419884_2.fastq.gz	COI-DS5-4	PCR of COI
SRR13419885	DS5-3	DAL-13_S58_L001_R1_001.fastq.gz	486f5d8e5e2e99ca20bc3ca375c06b4f;1662d3ac427b546a376312469c67ef94	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/085/SRR13419885/SRR13419885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/085/SRR13419885/SRR13419885_2.fastq.gz	COI-DS5-3	PCR of COI
SRR13419886	DS5-2	DAL-12_S46_L001_R1_001.fastq.gz	2205a138ecba4b864d92b04ac6b5a8fd;556ff2ffa6cdd3b5caca24479997ff2d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/086/SRR13419886/SRR13419886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/086/SRR13419886/SRR13419886_2.fastq.gz	COI-DS5-2	PCR of COI
SRR13419887	DS5-10	DAL-20_S47_L001_R1_001.fastq.gz	532586281f461a7641005560506abade;3385dfe6c1d7b8ab6d98116dc8140f6a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/087/SRR13419887/SRR13419887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/087/SRR13419887/SRR13419887_2.fastq.gz	COI-DS5-10	PCR of COI
SRR13419888	DS5-1	DAL-11_S34_L001_R1_001.fastq.gz	1fc73f7864bc9df5c8378df1b03881ed;dd6d2ab7376eb12a92781e1944f02648	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/088/SRR13419888/SRR13419888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/088/SRR13419888/SRR13419888_2.fastq.gz	COI-DS5-1	PCR of COI
SRR13419889	DS4-9	Co-9_S79_L001_R1_001.fastq.gz	1400f90a65e0b56121de5bb01f28870b;b9a1889cee11f4b8dd4fbc6c4c944210	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/089/SRR13419889/SRR13419889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/089/SRR13419889/SRR13419889_2.fastq.gz	COI-DS4-9	PCR of COI
SRR13419890	DS4-8	Co-8_S92_L001_R1_001.fastq.gz	60d356b3e8c945a0897475bef1ba66c9;993226c6491ec4c4fd90892611a5777c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/090/SRR13419890/SRR13419890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/090/SRR13419890/SRR13419890_2.fastq.gz	COI-DS4-8	PCR of COI
SRR13419891	DS1-10	B-10_S87_L001_R1_001.fastq.gz	9a666cc3062d9fa34368bbb48748505d;41dad27c29b49ad0b8bdfdc3f1880805	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/091/SRR13419891/SRR13419891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/091/SRR13419891/SRR13419891_2.fastq.gz	COI-DS1-10	PCR of COI
SRR13419892	DS4-7	Co-7_S80_L001_R1_001.fastq.gz	c8f6dcd113b9e9ba79381c61662d84ed;8bf2a8c5a47e4913901f7c3ed2f84c10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/092/SRR13419892/SRR13419892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/092/SRR13419892/SRR13419892_2.fastq.gz	COI-DS4-7	PCR of COI
